Improve the multilingual and voice input system 
in ResolveAI to be fully functional and production-grade.

CURRENT STATE:
- Language selector exists (EN/HI/KN/TA/TE/ES/FR)
- Voice input button exists in chat
- BUT: system still responds in English regardless
  of selected language
- Voice input doesn't recognize regional languages

DO NOT break any existing functionality.
Implement all changes carefully in order.

════════════════════════════════════════════════
PART 1: COMPLETE TRANSLATION SYSTEM
════════════════════════════════════════════════

Create /lib/translations.ts with ALL UI text:

export const translations = {
  en: {
    // Navigation
    dashboard: "Dashboard",
    chatAI: "Chat AI",
    analyzeAI: "Analyze AI",
    complaints: "Complaints",
    customers: "Customers",
    escalations: "Escalations",
    customerPortal: "Customer Portal",
    settings: "Settings",

    // Dashboard
    commandCenter: "Command Center",
    commandSubtitle: "Real-time overview of complaint resolution operations.",
    totalComplaints: "Total Complaints Today",
    aiResolved: "AI Resolved",
    escalated: "Escalated",
    avgConfidence: "Avg AI Confidence",
    activeVolume: "Active volume",
    resolutionRate: "resolution rate",
    requiresHuman: "Requires human agent",
    acrossModels: "Across all models",
    slaHealth: "SLA Health",
    activeTickets: "active tickets",
    withinSLA: "Within SLA",
    approaching: "Approaching",
    breached: "Breached",
    sentimentTrend: "Sentiment Trend",
    complaintsByCategory: "Complaints by Category",
    activityFeed: "Activity Feed",
    positive: "positive",
    neutral: "neutral",
    negative: "negative",

    // Chat
    chatTitle: "Chat AI",
    chatSubtitle: "Submit complaints conversationally and get real-time AI analysis.",
    chatPlaceholder: "Describe the customer's complaint...",
    selectCustomer: "Select a customer",
    analyzing: "ResolveAI is analyzing...",
    aiResolution: "AI Resolution",
    aiConfidence: "AI Confidence",
    frustrationMeter: "Frustration Meter",
    viewFull: "View Full",
    viewReasoning: "View AI Reasoning",
    policyApplied: "Policy Applied",
    refundApproved: "Refund Approved",
    escalationTriggered: "Escalation Triggered",
    calm: "Calm",
    moderate: "Moderate",
    high: "High",
    critical: "Critical",
    sendButton: "Send",
    listeningText: "Listening... speak your complaint",
    voiceTooltip: "Voice input (Chrome recommended)",
    confidenceBreakdown: "Confidence Breakdown",
    classificationAccuracy: "Classification Accuracy",
    policyMatch: "Policy Match",
    historyFactor: "History Factor",
    overallConfidence: "Overall Confidence",
    whyEscalated: "Why Escalated",
    decisionFactors: "Decision Factors",

    // Complaints
    complaintLog: "Complaint Log",
    complaintSubtitle: "Review AI analyses and escalation statuses.",
    searchComplaints: "Search by customer, ticket, or type...",
    exportCSV: "Export CSV",
    all: "All",
    pending: "Pending",
    inProgress: "In Progress",
    status: "Status",
    assignAgent: "Assign agent",
    override: "Override",
    withinSLABadge: "Within SLA",
    neutralSentiment: "Neutral Sentiment",
    negativeSentiment: "Negative Sentiment",
    positiveSentiment: "Positive Sentiment",

    // Customers
    customersTitle: "Customers",
    searchCustomers: "Search customers...",
    email: "Email",
    joined: "Joined",
    totalTickets: "Total Tickets",
    openTickets: "Open Tickets",
    viewProfile: "View Profile",
    riskScore: "Risk",
    highRisk: "High Risk",
    mediumRisk: "Medium Risk",
    lowRisk: "Low Risk",

    // Escalations
    escalationQueue: "Escalation Queue",
    escalationSubtitle: "Active complaints requiring human intervention.",
    inQueue: "In Queue",
    avgWait: "Avg Wait",
    criticalCount: "Critical",
    markResolved: "Mark Resolved",
    viewInChat: "View in Chat",
    assignedTo: "Assigned to",
    queueClear: "Queue is clear",
    queueClearSub: "ResolveAI is handling everything automatically",
    aiSummary: "AI Summary",
    minsAgo: "mins ago",
    hoursAgo: "hours ago",

    // Portal
    pickCompany: "Pick a company to continue",
    portalSubtitle: "Submit a complaint, watch our AI resolve it, and track every status change in real time.",
    submitComplaint: "Submit a complaint",
    submitSubtitle: "Describe your issue. Our AI will classify, assess sentiment, and resolve or route it.",
    sendComplaint: "Send",
    liveTimeline: "Live Timeline",
    ticketStatus: "Your Ticket Status",
    complaintReceived: "Complaint Received",
    aiAnalysisComplete: "AI Analysis Complete",
    resolvedByAI: "Resolved by AI",
    escalatedToHuman: "Escalated to Human Agent",
    noHumanNeeded: "No human agent needed",
    estResponse: "Est. response: 15-30 minutes",
    submitAnother: "Submit Another Complaint",
    copyTicket: "Copy",
    copied: "Copied!",
    assignedAgent: "Assigned",
    policies: "policies",
    platformOptional: "Platform (optional)",
    orderIdOptional: "Order ID (optional)",

    // Severity/Status badges
    severityHigh: "HIGH",
    severityMedium: "MEDIUM",
    severityLow: "LOW",
    statusResolved: "AI Resolved",
    statusEscalated: "Escalated",
    statusPending: "Pending",

    // Common
    live: "LIVE",
    loading: "Loading...",
    error: "Something went wrong",
    retry: "Retry",
    noData: "No data available",
    signedInAs: "Signed in as",
    supportLead: "Support Lead",
    allCompanies: "All Companies",
  },

  hi: {
